priceID,coinID,timestamp,high,low,volume,price
9409,20314,2024-11-17 07:18:00,0.46,0.46,77108.30,0.46
9410,21794,2024-11-17 07:18:00,12.33,12.31,1595.28,12.32
9411,2930,2024-11-17 07:18:00,0.01,0.01,287605.00,0.01
9412,9640,2024-11-17 07:18:00,48.12,48.03,145.41,48.12
9413,4279,2024-11-17 07:18:00,0.35,0.35,13559.70,0.35
9414,1720,2024-11-17 07:18:00,0.16,0.16,142.00,0.16
9415,33031,2024-11-17 07:18:00,0.00,0.00,5789670.00,0.00
9416,7226,2024-11-17 07:18:00,26.50,26.43,528.97,26.44
9417,1567,2024-11-17 07:18:00,0.91,0.91,27.09,0.91
9418,1586,2024-11-17 07:18:00,0.62,0.62,173.00,0.62
9419,4846,2024-11-17 07:18:00,0.43,0.43,8670.90,0.43
9420,3814,2024-11-17 07:18:00,0.01,0.01,21559.70,0.01
9421,109,2024-11-17 07:18:00,0.01,0.01,47227.20,0.01
9422,10529,2024-11-17 07:18:00,0.02,0.02,236060.00,0.02
9423,3701,2024-11-17 07:18:00,0.11,0.11,10205.00,0.11
9424,11841,2024-11-17 07:18:00,0.70,0.70,57895.10,0.70
9425,28321,2024-11-17 07:18:00,0.42,0.42,20643.40,0.42
9426,7288,2024-11-17 07:18:00,7.88,7.87,26.49,7.88
9427,30372,2024-11-17 07:18:00,2.02,2.02,1617.30,2.02
9428,4943,2024-11-17 07:18:00,1.00,1.00,5875.00,1.00
9429,11396,2024-11-17 07:18:00,0.40,0.40,137.79,0.40
9430,28846,2024-11-17 07:18:00,0.49,0.49,683.10,0.49
9431,4847,2024-11-17 07:18:00,1.94,1.94,1060.90,1.94
9432,2405,2024-11-17 07:18:00,0.01,0.01,77274.00,0.01
9433,28683,2024-11-17 07:18:00,0.00,0.00,28409830.00,0.00
9434,3978,2024-11-17 07:18:00,0.20,0.20,2363.00,0.20
9435,28752,2024-11-17 07:18:00,3.83,3.82,39335.17,3.83
9436,7083,2024-11-17 07:18:00,9.04,9.03,770.03,9.03
9437,14101,2024-11-17 07:18:00,4.67,4.67,106.00,4.67
9438,28541,2024-11-17 07:18:00,2.93,2.93,874.00,2.93
9439,26998,2024-11-17 07:18:00,0.67,0.67,7837.40,0.67
9440,6536,2024-11-17 07:18:00,3.34,3.32,62506.00,3.34
9441,6836,2024-11-17 07:18:00,0.22,0.21,224843.60,0.21
9442,5370,2024-11-17 07:18:00,0.24,0.24,245.00,0.24
9443,24091,2024-11-17 07:18:00,0.15,0.15,34179.90,0.15
9444,1785,2024-11-17 07:18:00,5.00,4.99,499.10,4.99
9445,1168,2024-11-17 07:18:00,13.70,13.70,0.40,13.70
9446,10603,2024-11-17 07:18:00,1.35,1.35,3816.87,1.35
9447,28850,2024-11-17 07:18:00,0.01,0.01,1353426.00,0.01
9448,1697,2024-11-17 07:18:00,0.21,0.21,3564.00,0.21
9449,1831,2024-11-17 07:18:00,449.40,448.90,39.03,449.00
9450,5690,2024-11-17 07:18:00,7.11,7.09,1933.92,7.09
9451,8104,2024-11-17 07:18:00,0.31,0.31,8713.10,0.31
9452,9308,2024-11-17 07:18:00,2.89,2.88,40.15,2.88
9453,3330,2024-11-17 07:18:00,1.00,1.00,153.00,1.00
9454,6953,2024-11-17 07:18:00,2.29,2.29,521.30,2.29
9455,30494,2024-11-17 07:18:00,2.47,2.47,2291.84,2.47
9456,7978,2024-11-17 07:18:00,0.23,0.23,150751.70,0.23
9457,1,2024-11-17 07:18:00,90435.06,90388.01,16.28,90388.84
9458,6958,2024-11-17 07:18:00,0.02,0.02,77258.00,0.02
9459,4642,2024-11-17 07:18:00,0.09,0.09,238090.00,0.09
9460,28932,2024-11-17 07:18:00,1.64,1.64,277.10,1.64
9461,6892,2024-11-17 07:18:00,31.23,31.17,66.18,31.18
9462,5647,2024-11-17 07:18:00,0.66,0.66,60.30,0.66
9463,3513,2024-11-17 07:18:00,0.76,0.76,15634.00,0.76
9464,4705,2024-11-17 07:18:00,2567.00,2566.00,0.04,2566.00
9465,12220,2024-11-17 07:18:00,0.52,0.51,685.40,0.51
9466,2469,2024-11-17 07:18:00,0.02,0.02,113693.20,0.02
9467,1698,2024-11-17 07:18:00,9.52,9.51,80.05,9.52
9468,2300,2024-11-17 07:18:00,0.04,0.04,16172.00,0.04
9469,7278,2024-11-17 07:18:00,168.59,168.41,92.66,168.45
9470,5426,2024-11-17 07:18:00,237.07,236.80,3171.39,236.82
9471,2011,2024-11-17 07:18:00,0.83,0.83,3262.60,0.83
9472,4558,2024-11-17 07:18:00,0.67,0.67,1340.68,0.67
9473,13855,2024-11-17 07:18:00,18.19,18.16,157.94,18.17
9474,1684,2024-11-17 07:18:00,3.06,3.06,864.50,3.06
9475,3217,2024-11-17 07:18:00,0.34,0.34,1496.00,0.34
9476,1637,2024-11-17 07:18:00,1.80,1.80,24.70,1.80
9477,26680,2024-11-17 07:18:00,0.45,0.44,2147.50,0.44
9478,2416,2024-11-17 07:18:00,1.52,1.52,1874.90,1.52
9479,3945,2024-11-17 07:18:00,0.01,0.01,138011.50,0.01
9480,8119,2024-11-17 07:18:00,0.66,0.66,207.00,0.66
9481,2694,2024-11-17 07:18:00,1.24,1.24,104.26,1.24
9482,6758,2024-11-17 07:18:00,0.79,0.78,686.50,0.78
9483,5692,2024-11-17 07:18:00,52.81,52.78,9.46,52.79
9484,28301,2024-11-17 07:18:00,0.01,0.01,2098478.00,0.01
9485,5805,2024-11-17 07:18:00,36.32,36.24,3317.60,36.27
9486,2299,2024-11-17 07:18:00,0.39,0.39,29.10,0.39
9487,512,2024-11-17 07:18:00,0.20,0.20,429845.00,0.20
9488,3822,2024-11-17 07:18:00,0.07,0.07,28650.00,0.07
9489,32966,2024-11-17 07:18:00,0.43,0.43,1504.70,0.43
9490,10688,2024-11-17 07:18:00,0.54,0.53,2824.70,0.53
9491,20947,2024-11-17 07:18:00,3.65,3.65,15361.60,3.65
9492,25114,2024-11-17 07:18:00,0.36,0.36,85045.80,0.36
9493,29210,2024-11-17 07:18:00,1.26,1.26,92720.00,1.26
9494,4679,2024-11-17 07:18:00,1.35,1.35,37.40,1.35
9495,20362,2024-11-17 07:18:00,0.29,0.29,13499.40,0.29
9496,22861,2024-11-17 07:18:00,5.27,5.26,5285.69,5.26
9497,8916,2024-11-17 07:18:00,9.88,9.83,8295.37,9.84
9498,4066,2024-11-17 07:18:00,0.07,0.07,110771.00,0.07
9499,7334,2024-11-17 07:18:00,0.16,0.16,26583.00,0.16
9500,3012,2024-11-17 07:18:00,0.00,0.00,2632909.00,0.00
9501,5567,2024-11-17 07:18:00,0.66,0.66,4706.30,0.66
9502,10791,2024-11-17 07:18:00,0.00,0.00,36117431.00,0.00
9503,21846,2024-11-17 07:18:00,0.45,0.45,1042.00,0.45
9504,24613,2024-11-17 07:18:00,0.53,0.53,23047.00,0.53
9505,11568,2024-11-17 07:18:00,1.40,1.40,590.20,1.40
9506,1732,2024-11-17 07:18:00,16.39,16.37,105.23,16.37
9507,6783,2024-11-17 07:18:00,5.76,5.74,1033.63,5.75
9508,29073,2024-11-17 07:18:00,0.11,0.11,20767.00,0.11
9509,7653,2024-11-17 07:18:00,0.08,0.08,7861.80,0.08
9510,8290,2024-11-17 07:18:00,1.36,1.36,985.00,1.36
9511,10903,2024-11-17 07:18:00,0.15,0.15,119.50,0.15
9512,11857,2024-11-17 07:18:00,27.98,27.95,0.98,27.95
9513,2132,2024-11-17 07:18:00,0.24,0.24,9406.00,0.24
9514,11419,2024-11-17 07:18:00,5.62,5.62,5917.47,5.62
9515,29814,2024-11-17 07:18:00,1.63,1.62,2845.00,1.62
9516,4030,2024-11-17 07:18:00,0.19,0.19,68332.00,0.19
9517,2280,2024-11-17 07:18:00,4.58,4.57,14837.91,4.57
9518,8000,2024-11-17 07:18:00,1.21,1.21,2038.29,1.21
9519,13502,2024-11-17 07:18:00,2.33,2.33,12147.50,2.33
9520,29335,2024-11-17 07:18:00,0.21,0.21,179004.50,0.21
9521,17751,2024-11-17 07:18:00,0.03,0.03,20435.30,0.03
9522,5824,2024-11-17 07:18:00,0.00,0.00,145571.00,0.00
9523,1455,2024-11-17 07:18:00,0.35,0.35,679.40,0.35
9524,29870,2024-11-17 07:18:00,0.01,0.01,10657109.00,0.01
9525,1772,2024-11-17 07:18:00,0.50,0.49,6593.00,0.49
9526,5964,2024-11-17 07:18:00,0.98,0.98,1085.00,0.98
9527,8536,2024-11-17 07:18:00,2.91,2.91,910.50,2.91
9528,2099,2024-11-17 07:18:00,0.16,0.16,538.80,0.16
9529,3783,2024-11-17 07:18:00,0.03,0.03,14621.80,0.03
9530,7326,2024-11-17 07:18:00,9.16,9.16,3.38,9.16
9531,2586,2024-11-17 07:18:00,1.67,1.67,769.40,1.67
9532,4948,2024-11-17 07:18:00,0.01,0.01,614335.00,0.01
9533,7080,2024-11-17 07:18:00,0.03,0.03,251434.00,0.03
9534,1958,2024-11-17 07:18:00,0.20,0.20,197068.40,0.20
9535,29587,2024-11-17 07:18:00,0.25,0.25,41621.30,0.25
9536,1027,2024-11-17 07:18:00,3124.61,3123.50,116.09,3123.50
9537,1759,2024-11-17 07:18:00,0.04,0.03,72244.00,0.03
9538,6210,2024-11-17 07:18:00,0.36,0.36,199575.00,0.36
9539,5444,2024-11-17 07:18:00,0.15,0.15,5052.00,0.15
9540,7737,2024-11-17 07:18:00,1.77,1.77,458.68,1.77
9541,1934,2024-11-17 07:18:00,0.17,0.17,3716.00,0.17
9542,9040,2024-11-17 07:18:00,0.46,0.46,56.40,0.46
9543,18876,2024-11-17 07:18:00,1.13,1.12,182015.63,1.12
9544,3029,2024-11-17 07:18:00,0.58,0.58,79.62,0.58
9545,3077,2024-11-17 07:18:00,0.03,0.03,159473.40,0.03
9546,3992,2024-11-17 07:18:00,0.10,0.10,446274.00,0.10
9547,6538,2024-11-17 07:18:00,0.33,0.33,26906.50,0.33
9548,11840,2024-11-17 07:18:00,1.76,1.76,7516.58,1.76
9549,30168,2024-11-17 07:18:00,0.05,0.05,6510.00,0.05
9550,23149,2024-11-17 07:18:00,0.52,0.52,25608.90,0.52
9551,29835,2024-11-17 07:18:00,2.42,2.42,1965.40,2.42
9552,28066,2024-11-17 07:18:00,58.22,58.17,25.90,58.19
9553,12999,2024-11-17 07:18:00,19.40,19.38,114.54,19.38
9554,29676,2024-11-17 07:18:00,0.37,0.37,29584.97,0.37
9555,9543,2024-11-17 07:18:00,0.29,0.29,11221.57,0.29
9556,1214,2024-11-17 07:18:00,0.98,0.98,0.00,0.98
9557,32195,2024-11-17 07:18:00,0.00,0.00,1143901.00,0.00
9558,14806,2024-11-17 07:18:00,0.06,0.06,1058069.00,0.06
9559,10804,2024-11-17 07:18:00,0.00,0.00,1333630335.00,0.00
9560,27565,2024-11-17 07:18:00,2.18,2.17,19571.50,2.17
9561,30746,2024-11-17 07:18:00,0.32,0.32,2018.60,0.32
9562,5691,2024-11-17 07:18:00,0.04,0.04,69207.00,0.04
9563,32120,2024-11-17 07:18:00,0.03,0.03,79615.00,0.03
9564,2130,2024-11-17 07:18:00,0.18,0.18,12078.30,0.18
9565,30171,2024-11-17 07:18:00,0.59,0.58,159099.15,0.59
9566,1966,2024-11-17 07:18:00,0.41,0.40,35351.00,0.41
9567,9903,2024-11-17 07:18:00,2.05,2.05,182.66,2.05
9568,22974,2024-11-17 07:18:00,513.50,512.40,118.02,513.10
9569,7455,2024-11-17 07:18:00,0.14,0.14,37470.30,0.14
9570,1975,2024-11-17 07:18:00,14.39,14.37,799.98,14.38
9571,28177,2024-11-17 07:18:00,0.43,0.43,139102.10,0.43
9572,7501,2024-11-17 07:18:00,0.25,0.25,21910.90,0.25
9573,29555,2024-11-17 07:18:00,0.34,0.34,20567.20,0.34
9574,18069,2024-11-17 07:18:00,0.16,0.16,2668.10,0.16
9575,4195,2024-11-17 07:18:00,1.94,1.93,12338.36,1.94
9576,23121,2024-11-17 07:18:00,0.26,0.26,11435.30,0.26
9577,8425,2024-11-17 07:18:00,0.02,0.02,325299.60,0.02
9578,32698,2024-11-17 07:18:00,0.00,0.00,5043834.00,0.00
9579,28324,2024-11-17 07:18:00,1.32,1.32,3706.80,1.32
